#ENDOFHEADER,

//FRAME PARTS NORMAL

//フレーム天井,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,199,0,242,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,199,0,242,40,0,255,255,255,255,1,0,0,0,3000,0,0,0,

//ゲージ種別表示
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,397,1,128,246,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,256,367,128,41,0,0,255,255,255,2,0,0,0,0,41,930,0,0
#DST_BUTTON,0,500,256,367,128,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,256,367,128,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1500,256,367,128,41,0,0,255,255,255,2,0,0,0,,,,,

//数値関連

//MY EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,176,179,49,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,4000,458,33,49,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//MY EXSCORE,//number101 exscore,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,176,203,77,12,11,1,0,0,101,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,4000,511,33,7,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,

//TARGET EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,176,191,49,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,4000,458,45,49,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,176,203,77,12,11,1,0,0,151,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,4000,511,45,7,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,

//スコア(6桁) 1P 100,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,66,165,25,11,1,0,0,100,0,6,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,95,386,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,95,386,15,25,0,255,255,255,255,1,0,0,0,,

//マックスコンボ(5桁) 1P 105,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,92,165,25,11,1,0,0,105,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,118,429,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,118,429,15,25,0,255,255,255,255,1,0,0,0,,

//BPM 160,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,118,165,25,11,0,0,0,160,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,502,373,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,502,373,15,25,0,255,255,255,255,1,0,0,0,,

//ジャッジカウンタ(4桁),,,,,,,,,,,,,,,,,
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,144,66,12,11,0,0,0,110,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,407,463,6,12,0,255,255,255,255,1,0,0,0,3000,0

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,157,66,12,11,0,0,0,111,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,362,463,6,12,0,255,255,255,255,1,0,0,0,3000,0

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,170,66,12,11,0,0,0,112,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,317,463,6,12,0,255,255,255,255,1,0,0,0,3000,0

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,183,66,12,11,0,0,0,113,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,272,463,6,12,0,255,255,255,255,1,0,0,0,3000,0

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,196,66,12,11,0,0,0,114,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,227,463,6,12,0,255,255,255,255,1,0,0,0,3000,0

//ジャッジカウンタ隠し
//赤ゲージ
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,388,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,43,0,0

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,343,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,43,0,0

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,112,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,298,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,43,0,0

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,113,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,253,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,43,0,0

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,114,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,208,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,43,0,0

//通常

//青
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,153,440,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,388,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,42,0,0

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,153,440,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,343,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,42,0,0

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,153,440,18,10,0,0,0,112,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,298,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,42,0,0

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,153,440,18,10,0,0,0,113,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,253,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,42,0,0

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,153,440,18,10,0,0,0,114,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,208,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,42,0,0

//赤
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,388,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,238,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,388,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,239,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,388,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,240,42,0,

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,343,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,238,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,343,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,239,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,343,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,240,42,0,

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,112,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,298,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,238,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,112,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,298,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,239,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,112,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,298,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,240,42,0,

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,113,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,253,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,238,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,113,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,253,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,239,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,113,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,253,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,240,42,0,

